date_time,demand,forecast
2022-01-23 09:00:00,33728.89,30769.03065000641
2022-01-23 10:00:00,33172.82,30098.68926533035
2022-01-23 11:00:00,31950.21,29679.523906243016
2022-01-23 12:00:00,31109.48,29693.346422858594
2022-01-23 13:00:00,30160.87,29352.46730939904
2022-01-23 14:00:00,29403.6,29547.121572979835
2022-01-23 15:00:00,29170.04,30610.733607507613
2022-01-23 16:00:00,30038.61,32926.740008965826
2022-01-23 17:00:00,32081.88,34468.75327202762
2022-01-23 18:00:00,34094.97,34978.353593886895
2022-01-23 19:00:00,34244.14,35079.0237496234
2022-01-23 20:00:00,34013.6,35698.14301318311
2022-01-23 21:00:00,33702.9,35826.14650385816
2022-01-23 22:00:00,33179.35,35712.47100856948
2022-01-23 23:00:00,32037.22,32574.611998077497
2022-01-24 00:00:00,31744.13,34775.91723451084
2022-01-24 01:00:00,31929.67,37440.93169002888
2022-01-24 02:00:00,32320.73,37162.61222219872
2022-01-24 03:00:00,32978.11,39322.8756590906
2022-01-24 04:00:00,33668.24,39988.08788572752
2022-01-24 05:00:00,34528.41,40867.2285720051
2022-01-24 06:00:00,35513.17,41730.094874286566
2022-01-24 07:00:00,37670.64,42533.39879500119
2022-01-24 08:00:00,39228.3,40229.85509599486
2022-01-24 09:00:00,38515.84,38206.622829521824
2022-01-24 10:00:00,36698.12,35719.52343218466
2022-01-24 11:00:00,35144.98,34163.85570049686
2022-01-24 12:00:00,34232.38,33300.27531553518
2022-01-24 13:00:00,33374.02,32600.249009702275
2022-01-24 14:00:00,32947.27,32315.912546018273
2022-01-24 15:00:00,33261.71,32803.76668538323
2022-01-24 16:00:00,34071.29,34560.9452952988
2022-01-24 17:00:00,35677.8,35707.44600029671
2022-01-24 18:00:00,36994.19,35203.09530477111
2022-01-24 19:00:00,36369.57,34459.98002153267
2022-01-24 20:00:00,35785.67,34009.2367327598
2022-01-24 21:00:00,34935.52,32719.819199907357
2022-01-24 22:00:00,33686.96,32144.6039412953
2022-01-24 23:00:00,32913.46,35883.176623220344
2022-01-25 00:00:00,31889.3,30981.62498106848
2022-01-25 01:00:00,31416.67,30721.826642567663
2022-01-25 02:00:00,31440.47,30604.145533635034
2022-01-25 03:00:00,31683.84,30660.624423460955
2022-01-25 04:00:00,31706.6,30980.692695947753
2022-01-25 05:00:00,32218.64,31982.039172018576
2022-01-25 06:00:00,33184.82,33295.389201222475
2022-01-25 07:00:00,34778.79,34132.04963680332
2022-01-25 08:00:00,36135.85,34047.328861207105
2022-01-25 09:00:00,35700.51,32970.05108436686
2022-01-25 10:00:00,34182.15,31933.191008792117
2022-01-25 11:00:00,32766.03,31031.65931832871
2022-01-25 12:00:00,31954.28,30136.442762053717
2022-01-25 13:00:00,31139.48,29983.74125723869
2022-01-25 14:00:00,30607.87,30029.75450249723
2022-01-25 15:00:00,30658.97,30469.103311154206
2022-01-25 16:00:00,31054.37,31808.593084223332
2022-01-25 17:00:00,33222.65,33694.554786612374
2022-01-25 18:00:00,35013.11,32810.99922012997
2022-01-25 19:00:00,34806.1,33532.257430239646
2022-01-25 20:00:00,34395.62,33204.12846224186
2022-01-25 21:00:00,33777.2,33243.54579224883
2022-01-25 22:00:00,32849.36,31810.638018225553
2022-01-25 23:00:00,31891.85,31447.60351039476
2022-01-26 00:00:00,31252.75,32512.287277512965
2022-01-26 01:00:00,31100.48,32803.894191620246
2022-01-26 02:00:00,31494.86,33706.66757102951
2022-01-26 03:00:00,32087.77,35395.341119783145
2022-01-26 04:00:00,32702.48,36762.48762438821
2022-01-26 05:00:00,33554.05,37837.861777035156
2022-01-26 06:00:00,34896.05,38626.041981101065
2022-01-26 07:00:00,36750.39,40068.14574715941
2022-01-26 08:00:00,38260.06,39589.5018427197
2022-01-26 09:00:00,37694.62,37966.6983861973
2022-01-26 10:00:00,35845.4,36562.642082118546
2022-01-26 11:00:00,34447.72,35756.961140738946
2022-01-26 12:00:00,33683.71,35142.39613948703
2022-01-26 13:00:00,32820.48,34736.36478755244
2022-01-26 14:00:00,32357.33,34952.52600642337
2022-01-26 15:00:00,32209.69,36041.6373805698
2022-01-26 16:00:00,33075.64,38603.92443208871
2022-01-26 17:00:00,35296.61,40244.94981275058
2022-01-26 18:00:00,37861.31,41020.997098927444
2022-01-26 19:00:00,38065.79,40836.49943771255
2022-01-26 20:00:00,38021.62,39853.42607000661
2022-01-26 21:00:00,37534.91,37384.92561658176
2022-01-26 22:00:00,36460.24,36760.18790239528
2022-01-26 23:00:00,35880.35,31771.948094564126
2022-01-27 00:00:00,35185.04,37602.47519452465
2022-01-27 01:00:00,35230.06,37828.54357669405
2022-01-27 02:00:00,35464.54,36868.793233456105
2022-01-27 03:00:00,35587.15,37211.34409962077
2022-01-27 04:00:00,35853.99,37247.50104963735
2022-01-27 05:00:00,36265.02,38799.76970320027
2022-01-27 06:00:00,37511.53,38437.989201910576
2022-01-27 07:00:00,38956.4,38373.1248283069
2022-01-27 08:00:00,40178.57,37103.35417890938
2022-01-27 09:00:00,39706.32,36208.16827155533
2022-01-27 10:00:00,37967.92,32766.76251880968
2022-01-27 11:00:00,36274.68,32177.935135446118
2022-01-27 12:00:00,35879.05,31119.70984711963
2022-01-27 13:00:00,35232.72,30178.69997706152
2022-01-27 14:00:00,34504.48,29989.642475658624
2022-01-27 15:00:00,33952.15,30540.322829290475
2022-01-27 16:00:00,34477.16,31427.840031561464
2022-01-27 17:00:00,35564.14,32350.676211559883
2022-01-27 18:00:00,36142.83,31600.34136302355
2022-01-27 19:00:00,35507.59,30555.969805647717
2022-01-27 20:00:00,34908.2,29425.805231161445
2022-01-27 21:00:00,33968.9,28558.762527481133
2022-01-27 22:00:00,32836.14,27111.998283929774
2022-01-27 23:00:00,31497.88,37515.08980349062
2022-01-28 00:00:00,30166.24,25021.611554653395
2022-01-28 01:00:00,29810.01,24578.728657366377
2022-01-28 02:00:00,29423.25,24212.26291351513
2022-01-28 03:00:00,29235.53,23971.4898136057
2022-01-28 04:00:00,29387.64,24397.906927210934
2022-01-28 05:00:00,29509.64,26359.76798997427
2022-01-28 06:00:00,30618.67,29690.029538040086
2022-01-28 07:00:00,32656.52,31819.816361859852
2022-01-28 08:00:00,34532.62,33045.71180986532
2022-01-28 09:00:00,34587.69,33081.31951566813
2022-01-28 10:00:00,33181.82,32440.940333058486
2022-01-28 11:00:00,31825.4,32180.078498103612
2022-01-28 12:00:00,31130.83,31807.121451789426
2022-01-28 13:00:00,30363.79,31640.856376503132
2022-01-28 14:00:00,29853.3,31752.91150965557
2022-01-28 15:00:00,29854.0,32901.21763226976
2022-01-28 16:00:00,30678.52,34585.86370863898
2022-01-28 17:00:00,32782.87,37396.71778183666
2022-01-28 18:00:00,35010.84,39182.975552909
2022-01-28 19:00:00,35033.29,38536.59114511392
2022-01-28 20:00:00,34939.31,37084.5286088389
2022-01-28 21:00:00,34850.75,37527.208361141435
2022-01-28 22:00:00,34173.71,36620.316335173775
2022-01-28 23:00:00,33461.54,25885.884251032607
2022-01-29 00:00:00,33058.1,35109.53675521217
2022-01-29 01:00:00,33017.35,35699.38478272276
2022-01-29 02:00:00,33323.54,35313.11258616376
2022-01-29 03:00:00,33607.81,35645.92636714846
2022-01-29 04:00:00,33902.68,35681.7824078792
2022-01-29 05:00:00,34454.26,35465.210297585705
2022-01-29 06:00:00,34934.0,36946.985423733604
2022-01-29 07:00:00,35753.02,37330.51219229302
2022-01-29 08:00:00,36604.69,36647.88430855307
2022-01-29 09:00:00,37042.79,35951.200037284834
2022-01-29 10:00:00,36917.91,34899.19625722768
2022-01-29 11:00:00,36245.26,34151.64080009192
2022-01-29 12:00:00,35201.62,33300.69499358586
2022-01-29 13:00:00,34674.17,32821.45846842431
2022-01-29 14:00:00,34443.44,32244.31612749258
2022-01-29 15:00:00,34435.29,32363.8139243859
2022-01-29 16:00:00,34410.06,34043.13831018109
2022-01-29 17:00:00,35202.21,35791.32917819725
2022-01-29 18:00:00,36143.59,35573.765459142225
2022-01-29 19:00:00,35439.38,34810.42723994548
2022-01-29 20:00:00,34770.88,34257.426534309816
2022-01-29 21:00:00,34184.51,33297.49954348881
2022-01-29 22:00:00,33591.89,32353.307291589328
2022-01-29 23:00:00,32866.65,35881.342227675865
2022-01-30 00:00:00,32202.02,31085.836246955318
2022-01-30 01:00:00,31870.33,30925.10061745613
2022-01-30 02:00:00,31901.53,31792.610009167765
2022-01-30 03:00:00,32045.8,32878.732737878374
2022-01-30 04:00:00,32283.78,33136.463411590325
2022-01-30 05:00:00,32695.86,35053.2155953235
2022-01-30 06:00:00,33487.81,36757.32275821618
2022-01-30 07:00:00,34488.96,37765.89708620283
2022-01-30 08:00:00,35317.38,36889.83328006966
2022-01-30 09:00:00,34882.0,35257.13312049092
2022-01-30 10:00:00,33760.34,33305.19242899217
2022-01-30 11:00:00,32579.93,32391.588736979073
2022-01-30 12:00:00,31716.89,31583.712104284754
2022-01-30 13:00:00,31047.73,30822.527236880556
2022-01-30 14:00:00,30260.93,30377.3479985554
2022-01-30 15:00:00,29968.43,30908.708297792273
2022-01-30 16:00:00,30709.66,32641.959673324527
2022-01-30 17:00:00,32534.77,33709.131747097024
2022-01-30 18:00:00,34504.28,33876.95097042981
2022-01-30 19:00:00,34420.9,33207.73588159709
2022-01-30 20:00:00,33957.39,32377.468655048586
2022-01-30 21:00:00,33196.39,32492.715647725618
2022-01-30 22:00:00,32482.6,31564.643590510852
2022-01-30 23:00:00,31388.53,31519.427375974068
